grade_id,student_id,course_id,grade,graded_on
1,797,12,D,2020-06-13
2,125,13,C,2020-01-16
3,590,38,C,2021-03-10
4,119,3,F,2022-09-02
5,274,39,C,2021-03-12
6,703,5,D,2023-11-20
7,223,12,F,2022-10-31
8,175,44,C,2023-03-07
9,618,41,D,2023-10-04
10,409,6,A,2023-08-08
11,954,39,C,2021-04-19
12,283,32,C,2022-05-13
13,803,18,F,2020-01-27
14,241,6,A,2023-01-11
15,249,7,B,2020-04-02
16,8,36,C,2021-11-30
17,634,2,F,2021-12-10
18,375,19,C,2022-01-19
19,333,28,F,2023-01-08
20,927,49,B,2021-01-06
21,357,7,F,2020-08-18
22,27,41,D,2020-11-29
23,715,3,B,2023-12-09
24,479,27,F,2022-12-31
25,488,4,C,2020-12-27
26,141,14,B,2022-05-05
27,131,43,F,2021-10-04
28,438,29,A,2022-04-05
29,338,2,F,2021-06-21
30,1000,11,B,2020-06-14
31,58,6,A,2020-05-09
32,977,37,C,2020-06-20
33,516,21,B,2021-07-06
34,781,11,D,2020-07-29
35,360,7,B,2020-10-11
36,830,38,B,2023-07-27
37,96,24,D,2021-04-26
38,83,15,C,2020-12-14
39,334,21,D,2023-02-27
40,794,17,F,2021-01-28
41,907,47,A,2022-08-16
42,694,10,A,2023-09-05
43,273,22,A,2023-03-13
44,247,47,B,2023-04-28
45,199,32,A,2020-05-20
46,384,41,D,2023-02-14
47,180,22,A,2023-12-09
48,150,49,D,2022-09-01
49,368,46,A,2021-06-12
50,891,7,F,2020-11-24
51,976,30,B,2022-01-16
52,341,9,D,2023-08-18
53,71,1,A,2020-07-15
54,387,18,B,2023-05-03
55,365,25,A,2021-12-29
56,966,3,F,2022-12-23
57,777,21,B,2020-08-27
58,69,14,C,2022-11-12
59,592,21,D,2021-05-27
60,101,17,F,2020-04-30
61,152,39,D,2023-12-12
62,378,27,C,2022-02-02
63,38,3,F,2022-07-13
64,576,8,F,2022-03-25
65,678,46,B,2020-05-19
66,25,32,C,2022-06-13
67,70,17,D,2022-08-01
68,34,5,D,2020-09-08
69,101,23,A,2023-11-05
70,497,39,B,2023-09-29
71,809,15,D,2023-11-05
72,305,36,B,2022-11-02
73,844,29,D,2021-05-23
74,411,29,B,2023-12-29
75,967,49,D,2020-03-23
76,997,26,C,2023-12-26
77,285,43,B,2022-03-30
78,944,40,C,2020-05-19
79,406,41,B,2021-10-11
80,396,8,D,2020-04-25
81,283,17,A,2023-10-24
82,317,47,A,2023-09-17
83,154,31,C,2021-04-30
84,116,40,C,2020-03-16
85,200,49,D,2022-06-30
86,769,24,C,2020-06-30
87,395,22,A,2021-09-25
88,258,22,A,2023-01-26
89,527,37,C,2023-06-12
90,276,31,D,2023-02-01
91,133,10,D,2022-04-18
92,328,1,C,2020-11-23
93,508,34,B,2022-10-30
94,622,17,B,2020-12-24
95,115,42,A,2022-05-24
96,896,30,C,2022-10-05
97,957,19,F,2022-09-07
98,250,35,B,2021-04-06
99,649,10,C,2022-08-23
100,236,45,C,2020-02-10
101,897,42,F,2022-07-28
102,922,19,F,2021-02-10
103,672,11,A,2021-09-30
104,662,21,F,2023-12-31
105,713,35,F,2023-01-27
106,833,23,C,2023-08-30
107,899,30,C,2022-08-08
108,518,2,A,2022-10-24
109,687,36,F,2020-05-04
110,455,44,C,2023-07-09
111,624,31,F,2023-12-01
112,537,39,F,2021-05-20
113,319,34,F,2020-06-30
114,346,20,A,2022-04-07
115,819,22,B,2023-09-24
116,275,33,B,2023-09-28
117,159,41,D,2023-10-01
118,806,36,B,2020-10-09
119,101,6,B,2023-08-30
120,982,37,B,2020-09-11
121,753,35,B,2020-12-02
122,693,28,D,2022-03-02
123,369,50,F,2021-03-16
124,796,12,A,2021-10-24
125,556,26,B,2020-02-01
126,336,36,B,2022-07-11
127,948,22,A,2021-05-25
128,543,17,C,2022-03-12
129,534,49,B,2021-07-29
130,672,46,B,2020-03-09
131,960,18,F,2021-06-01
132,60,42,A,2023-07-12
133,390,47,A,2020-05-11
134,936,36,A,2022-06-16
135,302,10,B,2023-02-28
136,873,18,F,2021-11-10
137,373,12,D,2022-09-05
138,293,41,A,2021-04-25
139,892,44,C,2023-03-07
140,862,42,A,2022-09-23
141,95,4,F,2021-04-04
142,711,47,C,2023-05-10
143,537,48,A,2020-11-26
144,993,17,D,2021-06-10
145,177,39,F,2022-05-29
146,636,21,F,2021-08-15
147,774,31,D,2022-06-15
148,934,29,D,2021-12-25
149,392,24,C,2021-01-05
150,241,31,D,2023-05-31
151,443,9,F,2023-12-20
152,441,8,C,2023-03-30
153,21,41,D,2023-07-07
154,59,48,B,2020-12-28
155,52,42,D,2020-09-29
156,142,10,B,2023-01-17
157,581,16,B,2023-06-14
158,594,10,B,2020-08-04
159,815,37,D,2020-10-04
160,498,48,D,2020-02-27
161,176,33,F,2020-10-12
162,220,40,F,2021-11-27
163,449,21,F,2021-03-01
164,854,44,A,2020-11-21
165,107,34,F,2022-11-27
166,753,19,D,2023-04-27
167,856,17,D,2023-10-12
168,270,31,F,2023-04-06
169,865,3,A,2023-08-11
170,613,22,D,2021-04-15
171,723,24,A,2021-07-04
172,307,22,A,2023-07-10
173,375,49,B,2023-09-17
174,427,26,C,2022-11-19
175,293,24,D,2022-01-17
176,356,7,B,2023-03-14
177,677,47,B,2020-01-11
178,427,35,C,2020-03-10
179,101,42,D,2021-02-20
180,465,40,B,2020-07-18
181,567,2,D,2020-04-07
182,444,23,A,2022-02-26
183,117,28,A,2023-05-19
184,991,19,A,2023-03-22
185,475,44,D,2020-10-24
186,69,31,B,2022-08-07
187,365,31,C,2023-01-27
188,940,26,B,2023-12-23
189,209,16,B,2020-06-22
190,279,34,C,2021-12-10
191,916,39,F,2021-01-07
192,334,45,F,2021-07-30
193,183,47,A,2022-08-05
194,995,16,C,2021-05-17
195,316,31,B,2020-07-18
196,232,29,F,2023-05-24
197,464,50,F,2022-11-03
198,310,41,C,2021-09-24
199,890,42,F,2022-03-24
200,844,1,B,2022-10-29
201,581,10,C,2022-08-09
202,79,28,F,2020-06-19
203,194,14,B,2021-09-22
