enrollment_id,student_id,course_id,enrollment_date
1,837,4,2022-11-04
2,459,37,2021-07-29
3,515,1,2018-11-11
4,534,19,2019-07-17
5,111,20,2021-09-28
6,610,39,2021-07-10
7,883,42,2018-01-13
8,829,37,2023-06-04
9,499,42,2022-01-20
10,710,49,2015-10-04
11,114,34,2015-09-03
12,928,50,2020-01-11
13,171,32,2017-02-13
14,322,2,2017-12-21
15,452,25,2017-06-28
16,947,39,2022-06-22
17,713,20,2015-10-09
18,893,6,2017-11-11
19,842,27,2016-01-03
20,829,44,2017-04-02
21,531,42,2021-06-20
22,721,44,2018-12-13
23,44,20,2019-09-03
24,737,22,2016-01-17
25,52,11,2020-03-08
26,383,38,2017-02-08
27,809,50,2021-08-11
28,924,23,2021-04-10
29,295,22,2015-10-31
30,308,16,2016-02-20
31,779,33,2022-04-10
32,468,7,2015-05-02
33,659,26,2016-09-03
34,762,27,2022-10-23
35,349,35,2015-03-22
36,912,16,2020-05-16
37,377,24,2022-04-02
38,17,26,2022-03-11
39,822,45,2020-01-21
40,172,35,2021-09-30
41,699,25,2018-12-10
42,149,43,2021-03-03
43,855,13,2023-12-13
44,489,14,2017-03-17
45,505,25,2023-05-07
46,478,39,2015-06-03
47,12,19,2023-10-08
48,513,41,2016-11-10
49,770,45,2015-01-03
50,788,15,2015-12-20
51,895,1,2017-06-28
52,235,20,2018-05-25
53,765,43,2015-06-25
54,701,30,2017-05-27
55,179,28,2020-05-12
56,496,49,2015-11-27
57,660,30,2021-08-15
58,566,17,2015-01-05
59,903,14,2016-02-12
60,919,13,2016-09-15
61,242,1,2018-01-02
62,39,38,2020-01-20
63,682,1,2022-12-11
64,665,50,2019-09-10
65,439,15,2016-09-29
66,23,12,2018-10-18
67,591,9,2017-05-28
68,196,29,2020-12-15
69,317,21,2018-09-25
70,945,26,2015-12-19
71,309,37,2015-01-07
72,709,13,2017-01-21
73,162,48,2015-05-21
74,235,11,2023-08-09
75,649,50,2018-01-13
76,673,33,2016-04-25
77,555,42,2022-03-11
78,274,41,2019-02-16
79,659,6,2022-08-02
80,228,44,2022-03-03
81,307,5,2020-01-31
82,801,24,2017-08-29
83,821,23,2019-01-08
84,305,5,2019-06-08
85,715,36,2016-01-28
86,279,36,2016-09-23
87,2,25,2017-05-22
88,942,20,2023-06-23
89,220,39,2022-07-20
90,84,21,2015-12-25
91,222,29,2020-11-19
92,727,29,2016-02-18
93,366,39,2016-01-11
94,373,14,2017-09-06
95,189,5,2023-02-11
96,130,2,2019-06-20
97,687,10,2017-01-23
98,609,9,2017-01-06
99,905,25,2017-09-18
