attendance_id,student_id,schedule_id,attendance_date,status
1,700,69,2022-05-22,Absent
2,191,40,2023-10-05,Absent
3,838,84,2023-05-30,Present
4,39,44,2021-05-16,Absent
5,781,6,2022-07-16,Present
6,760,99,2023-01-22,Absent
7,269,1,2023-10-04,Present
8,476,41,2021-08-05,Present
9,599,71,2020-04-20,Present
10,563,99,2021-08-15,Present
11,687,51,2021-09-15,Present
12,588,77,2020-03-05,Absent
13,35,92,2020-10-05,Present
14,439,86,2022-03-21,Present
15,482,96,2023-07-31,Present
16,186,86,2020-07-25,Present
17,151,99,2022-06-20,Present
18,606,98,2021-11-29,Absent
19,410,8,2021-09-16,Present
20,600,65,2023-02-10,Absent
21,10,77,2023-05-27,Present
22,272,32,2021-01-26,Present
23,70,86,2020-07-02,Absent
24,322,22,2022-04-29,Absent
25,788,15,2023-10-17,Absent
26,658,40,2021-03-28,Absent
27,771,73,2021-06-05,Present
28,312,39,2020-09-06,Absent
29,532,51,2021-02-17,Absent
30,588,55,2021-08-24,Absent
31,935,71,2023-01-04,Present
32,493,38,2022-12-09,Absent
33,215,93,2021-03-07,Present
34,424,26,2022-03-29,Present
35,352,87,2020-09-24,Present
36,273,42,2020-10-01,Absent
37,529,12,2023-06-03,Absent
38,180,17,2023-01-03,Present
39,378,70,2020-07-05,Present
40,849,68,2021-09-11,Present
41,963,8,2023-07-19,Absent
42,236,17,2020-10-09,Absent
43,782,57,2021-04-08,Absent
44,132,44,2022-05-23,Absent
45,309,84,2022-07-10,Absent
46,259,90,2022-05-30,Present
47,574,8,2020-02-06,Absent
48,372,61,2020-02-02,Present
49,385,66,2020-08-03,Absent
50,334,8,2022-12-02,Absent
51,712,50,2021-07-17,Absent
52,218,51,2021-07-02,Present
53,286,73,2021-07-16,Absent
54,852,16,2021-12-31,Present
55,839,6,2020-12-23,Present
56,603,40,2023-07-28,Absent
57,323,94,2021-11-06,Present
58,444,16,2022-06-12,Present
59,587,4,2020-03-19,Present
60,597,100,2020-01-13,Absent
61,963,62,2023-12-13,Present
62,290,95,2020-06-24,Absent
63,858,38,2022-05-09,Present
64,316,88,2021-05-22,Absent
65,457,31,2022-06-07,Absent
66,264,99,2023-12-04,Absent
67,43,33,2023-03-30,Absent
68,520,65,2022-09-22,Absent
69,404,75,2021-02-11,Present
70,540,1,2021-04-06,Present
71,157,97,2023-01-28,Absent
72,142,69,2020-09-06,Present
73,933,14,2023-04-19,Present
74,49,16,2021-06-14,Absent
75,158,37,2022-01-24,Absent
76,882,58,2022-11-24,Present
77,940,44,2020-05-20,Absent
78,342,88,2021-10-08,Absent
79,685,22,2021-11-24,Absent
80,326,59,2023-12-04,Absent
81,657,2,2021-08-02,Absent
82,265,24,2021-01-21,Absent
83,1000,53,2023-03-08,Absent
84,627,24,2021-08-30,Present
85,308,87,2023-07-13,Absent
86,925,7,2022-11-25,Present
87,856,67,2023-11-16,Absent
88,293,7,2023-04-08,Absent
89,84,93,2022-06-12,Present
90,922,31,2021-05-27,Absent
91,831,14,2021-03-18,Present
92,756,72,2022-01-07,Absent
93,201,55,2023-08-24,Present
94,659,76,2023-11-21,Absent
95,458,83,2022-01-18,Present
96,38,67,2022-03-12,Absent
97,571,68,2021-03-27,Present
98,910,39,2020-08-10,Absent
99,882,56,2023-10-03,Absent
100,405,98,2021-04-17,Present
101,480,31,2022-04-21,Present
102,429,49,2020-06-01,Absent
103,791,50,2022-11-01,Present
104,527,21,2021-08-12,Absent
105,6,79,2023-12-10,Absent
106,751,78,2021-08-26,Absent
107,582,45,2020-03-18,Absent
108,280,94,2023-06-21,Absent
